id,created_at,name,category,address,phone,rating,reviews,hours,google_maps_url,latitude,longitude,place_id,description,price_level,plus_code,keyword,location,email,facebook,instagram
1,"2026-03-16 23:07:37.263462+00","Top barber shop","Barber shop","Address: 385 Broad St, Bloomfield, NJ 07003, United States","Phone: [phone]",4.8,119,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Top+barber+shop/data=!4m7!3m6!1s0x89c2556af3dc6c45:0x6901f8cc7058942a!8m2!3d40.806589!4d-74.1926039!16s%2Fg%2F11gcglkr2h!19sChIJRWzc82pVwokRKpRYcMz4AWk?authuser=0&hl=en&rclk=1,40.806589,-74.1926039,0x89c2556af3dc6c45:0x6901f8cc7058942a,"","","Plus code: RR44+JX Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","","",""
2,"2026-03-16 23:07:37.263462+00","Last Stop Barbershop","Barber shop","Address: 417 Bloomfield Ave, Bloomfield, NJ 07003, United States","Phone: [phone]",4.7,87,"Closed · Opens 8 AM Tue",https://www.google.com/maps/place/Last+Stop+Barbershop/data=!4m7!3m6!1s0x89c25521ddc8a19d:0xc67abbce91dbfa22!8m2!3d40.7885341!4d-74.1947262!16s%2Fg%2F1tph2n5d!19sChIJnaHI3SFVwokRIvrbkc67esY?authuser=0&hl=en&rclk=1,40.7885341,-74.1947262,0x89c25521ddc8a19d:0xc67abbce91dbfa22,"","","Plus code: QRQ4+C4 Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ",[email],https://www.facebook.com/booksypolska,https://www.instagram.com/michaelbarbernj
3,"2026-03-16 23:07:37.263462+00","Precision Barber Shop","Barber shop","Address: 75 Bloomfield Ave #49, Bloomfield, NJ 07003, United States","Phone: [phone]",4.8,125,"Closed · Opens 11 AM Tue",https://www.google.com/maps/place/Precision+Barber+Shop/data=!4m7!3m6!1s0x89c254e43a4d30bb:0xdd34b6b62d2d4c19!8m2!3d40.7771937!4d-74.1877728!16s%2Fg%2F1hdz3vclp!19sChIJuzBNOuRUwokRGUwtLba2NN0?authuser=0&hl=en&rclk=1,40.7771937,-74.1877728,0x89c254e43a4d30bb:0xdd34b6b62d2d4c19,"","","Plus code: QRG6+VV Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","","",""
4,"2026-03-16 23:07:37.263462+00","New era Barber Shop","Barber shop","Address: 162 Bloomfield Ave, Bloomfield, NJ 07003, United States","Phone: [phone]",4.8,49,"Closed · Opens 10 AM Tue",https://www.google.com/maps/place/New+era+Barber+Shop/data=!4m7!3m6!1s0x89c2555b845fa2f9:0x6f5d82fe394a1108!8m2!3d40.7800364!4d-74.1901189!16s%2Fg%2F11lfqjtxxk!19sChIJ-aJfhFtVwokRCBFKOf6CXW8?authuser=0&hl=en&rclk=1,40.7800364,-74.1901189,0x89c2555b845fa2f9:0x6f5d82fe394a1108,"",$,"Plus code: QRJ5+2X Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","","",""
5,"2026-03-16 23:07:37.263462+00","Broad St Barbershop","Barber shop","Address: 329 Broad St, Bloomfield, NJ 07003, United States","Phone: [phone]",4.7,23,"Closed · Opens 8:30 AM Tue",https://www.google.com/maps/place/Broad+St+Barbershop/data=!4m7!3m6!1s0x89c2558e39b278c5:0x692d865c6ae16a0d!8m2!3d40.8048645!4d-74.1937879!16s%2Fg%2F11v653lt86!19sChIJxXiyOY5VwokRDWrhalyGLWk?authuser=0&hl=en&rclk=1,40.8048645,-74.1937879,0x89c2558e39b278c5:0x692d865c6ae16a0d,"","","Plus code: RR34+WF Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","","",""
6,"2026-03-16 23:07:37.263462+00","Carmine's Barber Shop","Barber shop","Address: 1290 Broad St, Bloomfield, NJ 07003, United States","Phone: [phone]",4.9,64,"Closed · Opens 8 AM Tue",https://www.google.com/maps/place/Carmine%27s+Barber+Shop/data=!4m7!3m6!1s0x89c2ff9af29ada4f:0x773a5f90dbfc0ffd!8m2!3d40.8342268!4d-74.1811865!16s%2Fg%2F1ty755wb!19sChIJT9qa8pr_wokR_Q_825BfOnc?authuser=0&hl=en&rclk=1,40.8342268,-74.1811865,0x89c2ff9af29ada4f:0x773a5f90dbfc0ffd,"","","Plus code: RRM9+MG Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","","",""
7,"2026-03-16 23:07:37.263462+00","The Legends Room Grooming Bar","Barber shop","Address: 54 Franklin St, Bloomfield, NJ 07003, United States","Phone: [phone]",4.9,119,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/The+Legends+Room+Grooming+Bar/data=!4m7!3m6!1s0x89c255d4f47525bf:0x90f66a151a8e626c!8m2!3d40.784878!4d-74.1846928!16s%2Fg%2F11y3yb8gzq!19sChIJvyV19NRVwokRbGKOGhVq9pA?authuser=0&hl=en&rclk=1,40.784878,-74.1846928,0x89c255d4f47525bf:0x90f66a151a8e626c,"","","Plus code: QRM8+X4 Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ",[email],https://www.facebook.com/booksypolska,https://www.instagram.com/thelegendsroomgb
8,"2026-03-16 23:07:37.263462+00","Supreme Cutz Barbershop","Barber shop","Address: 67 Franklin St, Bloomfield, NJ 07003, United States","Phone: [phone]",4.9,12,"Closes soon · 8 PM · Opens 11 AM Tue",https://www.google.com/maps/place/Supreme+Cutz+Barbershop/data=!4m7!3m6!1s0x89c2551d04c58d83:0xb24d61f21ab81e88!8m2!3d40.785639!4d-74.184962!16s%2Fg%2F11gb3d782c!19sChIJg43FBB1VwokRiB64GvJhTbI?authuser=0&hl=en&rclk=1,40.785639,-74.184962,0x89c2551d04c58d83:0xb24d61f21ab81e88,"","","Plus code: QRP8+72 Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","","",""
9,"2026-03-16 23:07:37.263462+00","Barber Shop In Bloomfield","Barber shop","Address: 595 Bloomfield Ave #597, Bloomfield, NJ 07003, United States","Phone: [phone]",5.0,1,"",https://www.google.com/maps/place/Barber+Shop+In+Bloomfield/data=!4m7!3m6!1s0x89c255233d68319d:0x718aad8810d1dd46!8m2!3d40.7942384!4d-74.1980988!16s%2Fg%2F1260zqv92!19sChIJnTFoPSNVwokRRt3REIitinE?authuser=0&hl=en&rclk=1,40.7942384,-74.1980988,0x89c255233d68319d:0x718aad8810d1dd46,"","","Plus code: QRV2+MQ Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","","",""
10,"2026-03-16 23:07:37.263462+00","R&M Makeup Barbershop","Barber shop","Address: 275 N 16th St, Bloomfield, NJ 07003, United States","Phone: [phone]",5.0,29,"Open · Closes 9:30 PM",https://www.google.com/maps/place/R%26M+Makeup+Barbershop/data=!4m7!3m6!1s0x89c255d562e4eab9:0xbd2bcdcc964647c6!8m2!3d40.7761141!4d-74.1875213!16s%2Fg%2F11nxq8wc35!19sChIJuerkYtVVwokRxkdGlszNK70?authuser=0&hl=en&rclk=1,40.7761141,-74.1875213,0x89c255d562e4eab9:0xbd2bcdcc964647c6,"","","Plus code: QRG6+CX Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","","",""
11,"2026-03-16 23:07:37.263462+00","Most Wanted Cuts","Barber shop","Address: 404 Bloomfield Ave #406, Newark, NJ 07107, United States","Phone: [phone]",4.5,108,"Closes soon · 7:30 PM · Opens 8:30 AM Tue",https://www.google.com/maps/place/Most+Wanted+Cuts/data=!4m7!3m6!1s0x89c254ee1e224481:0x91505e43e05ede4a!8m2!3d40.7692328!4d-74.1828303!16s%2Fg%2F1tj3l_bn!19sChIJgUQiHu5UwokRSt5e4ENeUJE?authuser=0&hl=en&rclk=1,40.7692328,-74.1828303,0x89c254ee1e224481:0x91505e43e05ede4a,"","","Plus code: QR98+MV Newark, New Jersey, USA",barber,"Bloomfield, NJ","","",""
12,"2026-03-16 23:07:37.263462+00","Chris Barbershop","Barber shop","Address: 44D Dodd St, Bloomfield, NJ 07003, United States","Phone: [phone]",4.7,16,"Closes soon · 8 PM · Opens 8 AM Tue",https://www.google.com/maps/place/Chris+Barbershop/data=!4m7!3m6!1s0x89c255d38e3b8ca5:0x67925c622d2e4968!8m2!3d40.7825663!4d-74.1997437!16s%2Fg%2F11kc2z_mwz!19sChIJpYw7jtNVwokRaEkuLWJckmc?authuser=0&hl=en&rclk=1,40.7825663,-74.1997437,0x89c255d38e3b8ca5:0x67925c622d2e4968,"",$,"Plus code: QRM2+24 Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","","",""
13,"2026-03-16 23:07:37.263462+00","Robert's Barber Shop","Barber shop","Address: 18 Belleville Ave, Bloomfield, NJ 07003, United States","",4.8,68,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Robert%27s+Barber+Shop/data=!4m7!3m6!1s0x89c2550e61168c01:0x768a287b3390a8fa!8m2!3d40.7965346!4d-74.1801894!16s%2Fg%2F1trtw6z0!19sChIJAYwWYQ5VwokR-qiQM3soinY?authuser=0&hl=en&rclk=1,40.7965346,-74.1801894,0x89c2550e61168c01:0x768a287b3390a8fa,"","","Plus code: QRW9+JW Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ",[email],"",""
14,"2026-03-16 23:07:37.263462+00","Kolbys Styling Salon","Hair salon","Address: 595 Bloomfield Ave, Bloomfield, NJ 07003, United States","Phone: [phone]",4.7,59,"Closed · Opens 10 AM Tue",https://www.google.com/maps/place/Kolbys+Styling+Salon/data=!4m7!3m6!1s0x89c2551f26f58377:0xdf58307326bfe9bb!8m2!3d40.7942384!4d-74.1980988!16s%2Fg%2F11k958wxpv!19sChIJd4P1Jh9VwokRu-m_JnMwWN8?authuser=0&hl=en&rclk=1,40.7942384,-74.1980988,0x89c2551f26f58377:0xdf58307326bfe9bb,"","","Plus code: QRV2+MQ Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","",https://www.facebook.com/help,https://www.instagram.com/kolbysstylingsalon
15,"2026-03-16 23:07:37.263462+00","The Grooming Den","Barber shop","Address: 29 Franklin St, Bloomfield, NJ 07003, United States","Phone: [phone]",5.0,15,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/The+Grooming+Den/data=!4m7!3m6!1s0x89c2556d6fa82253:0x6241ff15baed0ef!8m2!3d40.7842734!4d-74.1837082!16s%2Fg%2F11nl227zxj!19sChIJUyKob21VwokR79CuW_EfJAY?authuser=0&hl=en&rclk=1,40.7842734,-74.1837082,0x89c2556d6fa82253:0x6241ff15baed0ef,"","","Plus code: QRM8+PG Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","","",""
16,"2026-03-16 23:07:37.263462+00","Classic Man Cut & Shave (Dwntwn Montclair)","Barber shop","Address: 30 S Fullerton Ave, Montclair, NJ 07042, United States","Phone: [phone]",4.8,691,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Classic+Man+Cut+%26+Shave+%28Dwntwn+Montclair%29/data=!4m7!3m6!1s0x89c2554caad1b711:0xbf47e129232d908!8m2!3d40.8129309!4d-74.2180684!16s%2Fg%2F11clwjdxbh!19sChIJEbfRqkxVwokRCNkykhJ-9As?authuser=0&hl=en&rclk=1,40.8129309,-74.2180684,0x89c2554caad1b711:0xbf47e129232d908,"","","Plus code: RQ7J+5Q Montclair, New Jersey, USA",barber,"Bloomfield, NJ",[email],https://www.facebook.com/booksypolska,https://www.instagram.com/classicmancutandshave
17,"2026-03-16 23:07:37.263462+00","Jersey Style Barbershop Newark","Barber shop","Address: 20 Bloomfield Pl, Newark, NJ 07104, United States","",4.9,150,"Closed · Opens 10 AM Tue",https://www.google.com/maps/place/Jersey+Style+Barbershop+Newark/data=!4m7!3m6!1s0x89c2550fc9eadb07:0x8fb0cd836d9c09af!8m2!3d40.7534632!4d-74.1696465!16s%2Fg%2F11vxgs7486!19sChIJB9vqyQ9VwokRrwmcbYPNsI8?authuser=0&hl=en&rclk=1,40.7534632,-74.1696465,0x89c2550fc9eadb07:0x8fb0cd836d9c09af,"","","Plus code: QR3J+94 Newark, New Jersey, USA",barber,"Bloomfield, NJ",[email],https://www.facebook.com/booksypolska,https://www.instagram.com/booksybiz
18,"2026-03-16 23:07:37.263462+00","Exclusive Stylez","Barber shop","Address: 404 Bloomfield Ave, Bloomfield, NJ 07003, United States","Phone: [phone]",4.1,33,"Closes soon · 8 PM · Opens 9 AM Tue",https://www.google.com/maps/place/Exclusive+Stylez/data=!4m7!3m6!1s0x89c25521d755b7e1:0xa7466e6db11018b7!8m2!3d40.788038!4d-74.1948026!16s%2Fg%2F11b6gmf1kx!19sChIJ4bdV1yFVwokRtxgQsW1uRqc?authuser=0&hl=en&rclk=1,40.788038,-74.1948026,0x89c25521d755b7e1:0xa7466e6db11018b7,"","","Plus code: QRQ4+63 Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","","",""
19,"2026-03-16 23:07:37.263462+00","Barber Republic","Barber shop","Address: 55 N Fullerton Ave, Montclair, NJ 07042, United States","Phone: [phone]",5.0,167,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Barber+Republic/data=!4m7!3m6!1s0x89c2550cd1ad67a7:0x9ce3eeee658b2010!8m2!3d40.816538!4d-74.2151881!16s%2Fg%2F11gk8qt1xz!19sChIJp2et0QxVwokRECCLZe7u45w?authuser=0&hl=en&rclk=1,40.816538,-74.2151881,0x89c2550cd1ad67a7:0x9ce3eeee658b2010,"","","Plus code: RQ8M+JW Montclair, New Jersey, USA",barber,"Bloomfield, NJ",[email],https://www.facebook.com/booksypolska,https://www.instagram.com/booksybiz
20,"2026-03-16 23:07:37.263462+00","DAREL BARBER","Barber shop","Address: 223 Bloomfield Ave, Bloomfield, NJ 07003, United States","Phone: [phone]",4.6,10,"Closes soon · 8 PM · Opens 8 AM Tue",https://www.google.com/maps/place/DAREL+BARBER/data=!4m7!3m6!1s0x89c255c8711f7c85:0x907aac5fc74d1a0c!8m2!3d40.7823247!4d-74.1912984!16s%2Fg%2F11xnfnf3mf!19sChIJhXwfcchVwokRDBpNx1-sepA?authuser=0&hl=en&rclk=1,40.7823247,-74.1912984,0x89c255c8711f7c85:0x907aac5fc74d1a0c,"",$,"Plus code: QRJ5+WF Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","",https://www.facebook.com/booksypolska,https://www.instagram.com/booksybiz
21,"2026-03-16 23:07:37.263462+00","Barber & Company (Montclair)","Barber shop","Address: 26 S Fullerton Ave, Montclair, NJ 07042, United States","Phone: [phone]",4.9,246,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Barber+%26+Company+%28Montclair%29/data=!4m7!3m6!1s0x89c3ab41cdb550eb:0xee401c9f3b31ae0a!8m2!3d40.8130119!4d-74.2180954!16s%2Fg%2F11s2gn2hkx!19sChIJ61C1zUGrw4kRCq4xO58cQO4?authuser=0&hl=en&rclk=1,40.8130119,-74.2180954,0x89c3ab41cdb550eb:0xee401c9f3b31ae0a,"","","Plus code: RQ7J+6Q Montclair, New Jersey, USA",barber,"Bloomfield, NJ",[email],https://www.facebook.com/booksypolska,https://www.instagram.com/booksybiz
22,"2026-03-16 23:07:37.263462+00","Prestige Barbering","Barber shop","Address: 145 Valley Rd, Montclair, NJ 07042, United States","Phone: [phone]",4.9,170,"Closed · Opens 10 AM Tue",https://www.google.com/maps/place/Prestige+Barbering/data=!4m7!3m6!1s0x89c3ab29f6932425:0x46cfbad20ecd9582!8m2!3d40.8228262!4d-74.2191707!16s%2Fg%2F11smsjhsbd!19sChIJJSST9imrw4kRgpXNDtK6z0Y?authuser=0&hl=en&rclk=1,40.8228262,-74.2191707,0x89c3ab29f6932425:0x46cfbad20ecd9582,"","","Plus code: RQFJ+48 Montclair, New Jersey, USA",barber,"Bloomfield, NJ","",https://www.facebook.com/help,https://www.instagram.com/prestigebarberingco
23,"2026-03-16 23:07:37.263462+00","DJ 959 Barbershop","Barber shop","Address: 250 Centre St, Nutley, NJ 07110, United States","Phone: [phone]",4.8,183,"Closed · Opens 8 AM Tue",https://www.google.com/maps/place/DJ+959+Barbershop/data=!4m7!3m6!1s0x89c2559378394de5:0x82ec6e32317d782c!8m2!3d40.812861!4d-74.1566842!16s%2Fg%2F11hz3jcpmm!19sChIJ5U05eJNVwokRLHh9MTJu7II?authuser=0&hl=en&rclk=1,40.812861,-74.1566842,0x89c2559378394de5:0x82ec6e32317d782c,"","","Plus code: RR7V+48 Nutley, New Jersey, USA",barber,"Bloomfield, NJ",[email],https://www.facebook.com/dj959barbershop,https://www.instagram.com/booksybiz
24,"2026-03-16 23:07:37.263462+00","Prestige Barbershop Lyndhurst","Barber shop","Address: 229 Stuyvesant Ave, Lyndhurst, NJ 07071, United States","Phone: [phone]",4.9,475,"Closes soon · 8 PM · Opens 8 AM Tue",https://www.google.com/maps/place/Prestige+Barbershop+Lyndhurst/data=!4m7!3m6!1s0x89c2ff5542499db3:0x2ead5d5b796825f3!8m2!3d40.8156555!4d-74.1254058!16s%2Fg%2F1tgddbq6!19sChIJs51JQlX_wokR8yVoeVtdrS4?authuser=0&hl=en&rclk=1,40.8156555,-74.1254058,0x89c2ff5542499db3:0x2ead5d5b796825f3,"",$,"Plus code: RV8F+7R Lyndhurst, New Jersey, USA",barber,"Bloomfield, NJ","","",""
25,"2026-03-16 23:07:37.263462+00","J C Barber Shop","Barber shop","Address: 98 Bloomfield Ave, Newark, NJ 07104, United States","Phone: [phone]",4.6,116,"Closes soon · 7:30 PM · Opens 9 AM Tue",https://www.google.com/maps/place/J+C+Barber+Shop/data=!4m7!3m6!1s0x89c2548977fa188b:0x56f2d09643edb068!8m2!3d40.7566963!4d-74.1740062!16s%2Fg%2F1tfh5kst!19sChIJixj6d4lUwokRaLDtQ5bQ8lY?authuser=0&hl=en&rclk=1,40.7566963,-74.1740062,0x89c2548977fa188b:0x56f2d09643edb068,"","","Plus code: QR4G+M9 Newark, New Jersey, USA",barber,"Bloomfield, NJ","","",""
26,"2026-03-16 23:07:37.263462+00","New Creations Barbershop and Salon","Barber shop","Address: 146 Bloomfield Ave, Montclair, NJ 07042, United States","Phone: [phone]",4.9,46,"Closed · Opens 9:30 AM Tue",https://www.google.com/maps/place/New+Creations+Barbershop+and+Salon/data=!4m7!3m6!1s0x89c255498cc856a1:0xcd658babbe84b93!8m2!3d40.8080856!4d-74.2111813!16s%2Fg%2F11f3wdcmyc!19sChIJoVbIjElVwokRk0vou7pY1gw?authuser=0&hl=en&rclk=1,40.8080856,-74.2111813,0x89c255498cc856a1:0xcd658babbe84b93,"","","Plus code: RQ5Q+6G Montclair, New Jersey, USA",barber,"Bloomfield, NJ","","",""
27,"2026-03-16 23:07:37.263462+00","Boogey Place Barber shop","Barber shop","Address: 198 Bloomfield Ave, Newark, NJ 07104, United States","Phone: [phone]",4.8,49,"Closes soon · 7:30 PM · Opens 8:30 AM Tue",https://www.google.com/maps/place/Boogey+Place+Barber+shop/data=!4m7!3m6!1s0x89c2548b7ef332e3:0x118e29f275e07d70!8m2!3d40.7603912!4d-74.1766997!16s%2Fg%2F1ts305c1!19sChIJ4zLzfotUwokRcH3gdfIpjhE?authuser=0&hl=en&rclk=1,40.7603912,-74.1766997,0x89c2548b7ef332e3:0x118e29f275e07d70,"","","Plus code: QR6F+58 Newark, New Jersey, USA",barber,"Bloomfield, NJ","","",""
28,"2026-03-16 23:07:37.263462+00","Jon the barber","Barber shop","Address: 44 Dodd St, Bloomfield, NJ 07003, United States","Phone: [phone]",5.0,1,"Closed · Opens 10 AM Tue",https://www.google.com/maps/place/Jon+the+barber/data=!4m7!3m6!1s0x89c255fff4ba0d4d:0xaa2367034a13646d!8m2!3d40.7825663!4d-74.1997437!16s%2Fg%2F11wtvzrvs6!19sChIJTQ269P9VwokRbWQTSgNnI6o?authuser=0&hl=en&rclk=1,40.7825663,-74.1997437,0x89c255fff4ba0d4d:0xaa2367034a13646d,"","","Plus code: QRM2+24 Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ",[email],https://www.facebook.com/booksypolska,https://www.instagram.com/jonnthebarber
29,"2026-03-16 23:07:37.263462+00","Cirujanos BarberShop","Barber shop","Address: 109 Washington Ave, Belleville, NJ 07109, United States","Phone: [phone]",4.6,196,"Open · Closes 9 PM",https://www.google.com/maps/place/Cirujanos+BarberShop/data=!4m7!3m6!1s0x89c255b14d80f993:0xb279f07a58c30b63!8m2!3d40.784824!4d-74.153792!16s%2Fg%2F11df0qlfzr!19sChIJk_mATbFVwokRYwvDWHrwebI?authuser=0&hl=en&rclk=1,40.784824,-74.153792,0x89c255b14d80f993:0xb279f07a58c30b63,"",$,"Plus code: QRMW+WF Belleville, New Jersey, USA",barber,"Bloomfield, NJ","","",""
30,"2026-03-16 23:07:37.263462+00","Antonio's Barber Shop","Barber shop","Address: 1051 Bloomfield Ave, Clifton, NJ 07012, United States","Phone: [phone]",4.9,248,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Antonio%27s+Barber+Shop/data=!4m7!3m6!1s0x89c2ff0d7292850b:0xa91f5d7edb0bf631!8m2!3d40.8416044!4d-74.1591981!16s%2Fg%2F1tk_q66v!19sChIJC4WScg3_wokRMfYL235dH6k?authuser=0&hl=en&rclk=1,40.8416044,-74.1591981,0x89c2ff0d7292850b:0xa91f5d7edb0bf631,"","","Plus code: RRRR+J8 Clifton, New Jersey, USA",barber,"Bloomfield, NJ","","",""
31,"2026-03-16 23:07:37.263462+00","Magic Cuts Barbershop","Barber shop","Address: 544 Bloomfield Ave, Verona, NJ 07044, United States","Phone: [phone]",4.8,68,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Magic+Cuts+Barbershop/data=!4m7!3m6!1s0x89c30075870d2bcb:0x11ddb7a4978fa5a3!8m2!3d40.8315836!4d-74.2448901!16s%2Fg%2F11ddww_xcf!19sChIJyysNh3UAw4kRo6WPl6S33RE?authuser=0&hl=en&rclk=1,40.8315836,-74.2448901,0x89c30075870d2bcb:0x11ddb7a4978fa5a3,"",$,"Plus code: RQJ4+J2 Verona, New Jersey, USA",barber,"Bloomfield, NJ","","",""
32,"2026-03-16 23:07:37.263462+00","Allstyle Barbershop","Barber shop","Address: 760 Bloomfield Ave, Verona, NJ 07044, United States","Phone: [phone]",4.7,109,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Allstyle+Barbershop/data=!4m7!3m6!1s0x89c3007797fea501:0x51266c072da2e90d!8m2!3d40.8342555!4d-74.251699!16s%2Fg%2F1tfqb4rv!19sChIJAaX-l3cAw4kRDemiLQdsJlE?authuser=0&hl=en&rclk=1,40.8342555,-74.251699,0x89c3007797fea501:0x51266c072da2e90d,"","","Plus code: RPMX+P8 Verona, New Jersey, USA",barber,"Bloomfield, NJ","","",""
33,"2026-03-16 23:07:37.263462+00","D'sanchez Barbershop","Barber shop","Address: 299 Park Ave, East Orange, NJ 07017, United States","Phone: [phone]",4.6,256,"Closes soon · 7:45 PM · Opens 7:30 AM Tue",https://www.google.com/maps/place/D%27sanchez+Barbershop/data=!4m7!3m6!1s0x89c254c7f5e195c5:0xfbd750d5c808aeb8!8m2!3d40.7665437!4d-74.2050813!16s%2Fg%2F11cn0mb2yz!19sChIJxZXh9cdUwokRuK4IyNVQ1_s?authuser=0&hl=en&rclk=1,40.7665437,-74.2050813,0x89c254c7f5e195c5:0xfbd750d5c808aeb8,"","","Plus code: QQ8V+JX East Orange, New Jersey, USA",barber,"Bloomfield, NJ","","",""
