id,created_at,name,category,address,phone,rating,reviews,hours,google_maps_url,latitude,longitude,place_id,description,price_level,plus_code,keyword,location,email,facebook,instagram
34,"2026-03-16 23:07:37.263462+00","Signature BarberShop","Barber shop","Address: 226 Franklin Ave B, Nutley, NJ 07110, United States","Phone: [phone]",4.5,113,"Closed · Opens 10 AM Tue",https://www.google.com/maps/place/Signature+BarberShop/data=!4m7!3m6!1s0x89c255867b109177:0xb5006b8e83df71d7!8m2!3d40.8154547!4d-74.1621008!16s%2Fg%2F1yfjp1scp!19sChIJd5EQe4ZVwokR13Hfg45rALU?authuser=0&hl=en&rclk=1,40.8154547,-74.1621008,0x89c255867b109177:0xb5006b8e83df71d7,"","","Plus code: RR8Q+55 Nutley, New Jersey, USA",barber,"Bloomfield, NJ",[email],https://www.facebook.com/booksypolska,https://www.instagram.com/booksybiz
35,"2026-03-16 23:07:37.263462+00","Barbershop 22","Barber shop","Address: 219 Belleville Ave, Belleville, NJ 07109, United States","Phone: [phone]",4.9,44,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Barbershop+22/data=!4m7!3m6!1s0x89c255b1d355085d:0x61262941f4709746!8m2!3d40.7872072!4d-74.1588985!16s%2Fg%2F11c5zvky9z!19sChIJXQhV07FVwokRRpdw9EEpJmE?authuser=0&hl=en&rclk=1,40.7872072,-74.1588985,0x89c255b1d355085d:0x61262941f4709746,"","","Plus code: QRPR+VC Belleville, New Jersey, USA",barber,"Bloomfield, NJ","","",""
36,"2026-03-16 23:07:37.263462+00","Mahir's Unisex Barber Shop","Barber shop","Address: 320 Orange Rd, Montclair, NJ 07042, United States","Phone: [phone]",4.7,67,"Closed · Opens 8 AM Tue",https://www.google.com/maps/place/Mahir%27s+Unisex+Barber+Shop/data=!4m7!3m6!1s0x89c3aad2b8d412b7:0x4d3622bd6d974a55!8m2!3d40.7972802!4d-74.2191241!16s%2Fg%2F1tfzsv_0!19sChIJtxLUuNKqw4kRVUqXbb0iNk0?authuser=0&hl=en&rclk=1,40.7972802,-74.2191241,0x89c3aad2b8d412b7:0x4d3622bd6d974a55,"","","Plus code: QQWJ+W9 Montclair, New Jersey, USA",barber,"Bloomfield, NJ","","",""
37,"2026-03-16 23:07:37.263462+00","Hair Port","Barber shop","Address: 448 Pleasant Valley Way, West Orange, NJ 07052, United States","Phone: [phone]",4.8,84,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Hair+Port/data=!4m7!3m6!1s0x89c3aaf4691c0b47:0xfc187f60bb61ba81!8m2!3d40.8106!4d-74.2602073!16s%2Fg%2F1tjdmpfc!19sChIJRwscafSqw4kRgbphu2B_GPw?authuser=0&hl=en&rclk=1,40.8106,-74.2602073,0x89c3aaf4691c0b47:0xfc187f60bb61ba81,"","","Plus code: RP6Q+6W West Orange, New Jersey, USA",barber,"Bloomfield, NJ","","",""
38,"2026-03-16 23:07:37.263462+00","Johnson's Barbers","Barber shop","Address: 600 Main St, East Orange, NJ 07018, United States","Phone: [phone]",4.6,107,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Johnson%27s+Barbers/data=!4m7!3m6!1s0x89c3ab4afa33660d:0xd132bda75b2d1837!8m2!3d40.7678524!4d-74.2200905!16s%2Fg%2F1vm7cdb9!19sChIJDWYz-kqrw4kRNxgtW6e9MtE?authuser=0&hl=en&rclk=1,40.7678524,-74.2200905,0x89c3ab4afa33660d:0xd132bda75b2d1837,"",$,"Plus code: QQ9H+4X East Orange, New Jersey, USA",barber,"Bloomfield, NJ","","",""
39,"2026-03-16 23:07:37.263462+00","J C's Barber Shop ahora será Joel barbershop","Barber shop","Address: 134 Washington Ave, Belleville, NJ 07109, United States","Phone: [phone]",4.8,79,"Closes soon · 8 PM · Opens 8:30 AM Tue",https://www.google.com/maps/place/J+C%27s+Barber+Shop+ahora+ser%C3%A1+Joel+barbershop/data=!4m7!3m6!1s0x89c255b6cca653b7:0xd073780247fcccde!8m2!3d40.7855879!4d-74.1531584!16s%2Fg%2F1v3kjf5y!19sChIJt1OmzLZVwokR3sz8RwJ4c9A?authuser=0&hl=en&rclk=1,40.7855879,-74.1531584,0x89c255b6cca653b7:0xd073780247fcccde,"","","Plus code: QRPW+6P Belleville, New Jersey, USA",barber,"Bloomfield, NJ","","",""
40,"2026-03-16 23:07:37.263462+00","Glen Michael’s Barber Shop","Barber shop","Address: 1051 Bloomfield Ave Suite 119, Clifton, NJ 07012, United States","Phone: [phone]",5.0,41,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Glen+Michael%E2%80%99s+Barber+Shop/data=!4m7!3m6!1s0x89c2ff4ffe297a93:0x9bca8ab2be09e5!8m2!3d40.8414101!4d-74.159128!16s%2Fg%2F11h0mpfwfs!19sChIJk3op_k__wokR5Qm-sorKmwA?authuser=0&hl=en&rclk=1,40.8414101,-74.159128,0x89c2ff4ffe297a93:0x9bca8ab2be09e5,"","","Plus code: RRRR+H8 Clifton, New Jersey, USA",barber,"Bloomfield, NJ","","",""
41,"2026-03-16 23:07:37.263462+00","Bella Chicas Salon","Hair salon","Address: 207 Bloomfield Ave, Bloomfield, NJ 07003, United States","Phone: [phone]",4.6,91,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Bella+Chicas+Salon/data=!4m7!3m6!1s0x89c254e107fee39d:0x74736b61b6b702a5!8m2!3d40.7818479!4d-74.1908423!16s%2Fg%2F11cr_1khn9!19sChIJneP-B-FUwokRpQK3tmFrc3Q?authuser=0&hl=en&rclk=1,40.7818479,-74.1908423,0x89c254e107fee39d:0x74736b61b6b702a5,"","","Plus code: QRJ5+PM Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ",[email],https://www.facebook.com/bellachicassalon,""
42,"2026-03-16 23:07:37.263462+00","Kayo's Barber Shop","Barber shop","Address: 224 Bloomfield Ave, Montclair, NJ 07042, United States","Phone: [phone]",4.9,16,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Kayo%27s+Barber+Shop/data=!4m7!3m6!1s0x89c2554a2d02ff0f:0x8ba8678efef62b1e!8m2!3d40.8094794!4d-74.2127041!16s%2Fg%2F11gfgpd6h4!19sChIJD_8CLUpVwokRHiv2_o5nqIs?authuser=0&hl=en&rclk=1,40.8094794,-74.2127041,0x89c2554a2d02ff0f:0x8ba8678efef62b1e,"","","Plus code: RQ5P+QW Montclair, New Jersey, USA",barber,"Bloomfield, NJ","","",""
43,"2026-03-16 23:07:37.263462+00","Quisqueyano Del Patio Barbershop","Barber shop","Address: 312C Bloomfield Ave, Newark, NJ 07107, United States","Phone: [phone]",4.4,45,"Open · Closes 9 PM",https://www.google.com/maps/place/Quisqueyano+Del+Patio+Barbershop/data=!4m7!3m6!1s0x89c254f2f8c23685:0xeacd8961e151ceeb!8m2!3d40.7655339!4d-74.1801835!16s%2Fg%2F12632n8x0!19sChIJhTbC-PJUwokR685R4WGJzeo?authuser=0&hl=en&rclk=1,40.7655339,-74.1801835,0x89c254f2f8c23685:0xeacd8961e151ceeb,"","","Plus code: QR89+6W Newark, New Jersey, USA",barber,"Bloomfield, NJ","","",""
44,"2026-03-16 23:07:37.263462+00","Three D Barbers","Barber shop","Address: 324 Orange Rd A, Montclair, NJ 07042, United States","",4.8,74,"",https://www.google.com/maps/place/Three+D+Barbers/data=!4m7!3m6!1s0x89c3aad2b91f9735:0xaf8dd5cc16c2a36c!8m2!3d40.7970775!4d-74.2190199!16s%2Fg%2F1tnplyr6!19sChIJNZcfudKqw4kRbKPCFszVja8?authuser=0&hl=en&rclk=1,40.7970775,-74.2190199,0x89c3aad2b91f9735:0xaf8dd5cc16c2a36c,"","","Plus code: QQWJ+R9 Montclair, New Jersey, USA",barber,"Bloomfield, NJ","","",""
45,"2026-03-16 23:07:37.263462+00","Just Bladez Barbershop","Barber shop","Address: 373 Centre St, Nutley, NJ 07110, United States","Phone: [phone]",4.4,131,"Closed · Opens 10 AM Tue",https://www.google.com/maps/place/Just+Bladez+Barbershop/data=!4m7!3m6!1s0x89c255842b587ba7:0x3dd8195a4098a4f5!8m2!3d40.814809!4d-74.162072!16s%2Fg%2F1263src_3!19sChIJp3tYK4RVwokR9aSYQFoZ2D0?authuser=0&hl=en&rclk=1,40.814809,-74.162072,0x89c255842b587ba7:0x3dd8195a4098a4f5,"","","Plus code: RR7Q+W5 Nutley, New Jersey, USA",barber,"Bloomfield, NJ",[email],https://www.facebook.com/justbladeznj,http://www.instagram.com/justbladez_nj
46,"2026-03-16 23:07:37.263462+00","1X Barbershop","Barber shop","Address: 664 Passaic Ave, Nutley, NJ 07110, United States","Phone: [phone]",4.9,121,"Closed · Opens 10 AM Tue",https://www.google.com/maps/place/1X+Barbershop/data=!4m7!3m6!1s0x89c2ff5a8ad5c24b:0xa7ae87af6a3733a5!8m2!3d40.8273534!4d-74.1460179!16s%2Fg%2F11kbpksmk_!19sChIJS8LVilr_wokRpTM3aq-Hrqc?authuser=0&hl=en&rclk=1,40.8273534,-74.1460179,0x89c2ff5a8ad5c24b:0xa7ae87af6a3733a5,"","","Plus code: RVG3+WH Nutley, New Jersey, USA",barber,"Bloomfield, NJ","",https://www.facebook.com/booksypolska,https://www.instagram.com/booksybiz
47,"2026-03-16 23:07:37.263462+00","Mario's Barber Shop","Barber shop","Address: 84 Centre St, Nutley, NJ 07110, United States","Phone: [phone]",4.7,42,"Closed · Opens 8 AM Tue",https://www.google.com/maps/place/Mario%27s+Barber+Shop/data=!4m7!3m6!1s0x89c2558cfc3c9d8f:0x7bfa3b398459e8dd!8m2!3d40.8108631!4d-74.1499428!16s%2Fg%2F1v_sp42h!19sChIJj508_IxVwokR3ehZhDk7-ns?authuser=0&hl=en&rclk=1,40.8108631,-74.1499428,0x89c2558cfc3c9d8f:0x7bfa3b398459e8dd,"","","Plus code: RV62+82 Nutley, New Jersey, USA",barber,"Bloomfield, NJ","","",""
48,"2026-03-16 23:07:37.263462+00","Johnnie’s Barber shop","Barber shop","Address: 191 Bloomfield Ave, Newark, NJ 07104, United States","Phone: [phone]",4.5,57,"Closed · Opens 8 AM Tue",https://www.google.com/maps/place/Johnnie%E2%80%99s+Barber+shop/data=!4m7!3m6!1s0x89c2548b7a2ed58b:0xf87ed9d1343fa935!8m2!3d40.760465!4d-74.1762681!16s%2Fg%2F1tjs5vqj!19sChIJi9UueotUwokRNak_NNHZfvg?authuser=0&hl=en&rclk=1,40.760465,-74.1762681,0x89c2548b7a2ed58b:0xf87ed9d1343fa935,"","","Plus code: QR6F+5F Newark, New Jersey, USA",barber,"Bloomfield, NJ","","",""
49,"2026-03-16 23:07:37.263462+00","Mata's Barbershop","Barber shop","Address: 118 Broadway, Newark, NJ 07104, United States","Phone: [phone]",4.5,60,"Open · Closes 10 PM",https://www.google.com/maps/place/Mata%27s+Barbershop/data=!4m7!3m6!1s0x89c2546280a9134b:0x8c7de66e6c7c1232!8m2!3d40.7543793!4d-74.1704907!16s%2Fg%2F1tg51b94!19sChIJSxOpgGJUwokRMhJ8bG7mfYw?authuser=0&hl=en&rclk=1,40.7543793,-74.1704907,0x89c2546280a9134b:0x8c7de66e6c7c1232,"","","Plus code: QR3H+QR Newark, New Jersey, USA",barber,"Bloomfield, NJ","","",""
50,"2026-03-16 23:07:37.263462+00","Bebo and Willy's Barbershop","Barber shop","Address: 536 Broadway, Newark, NJ 07104, United States","Phone: [phone]",4.8,109,"Closes soon · 8 PM · Opens 9 AM Tue",https://www.google.com/maps/place/Bebo+and+Willy%27s+Barbershop/data=!4m7!3m6!1s0x89c2545a3811ac05:0xa4f9ff7aa00e6eaa!8m2!3d40.7688624!4d-74.1635795!16s%2Fg%2F11c537d65z!19sChIJBawROFpUwokRqm4OoHr_-aQ?authuser=0&hl=en&rclk=1,40.7688624,-74.1635795,0x89c2545a3811ac05:0xa4f9ff7aa00e6eaa,"","","Plus code: QR9P+GH Newark, New Jersey, USA",barber,"Bloomfield, NJ","","",""
51,"2026-03-16 23:07:37.263462+00",Datbarbered,"Barber shop","Address: 334 Bloomfield Ave, 132 elmhurst ave, Bloomfield, NJ 07003, United States","Phone: [phone]","","","Open · Closes 10:30 PM",https://www.google.com/maps/place/Datbarbered/data=!4m7!3m6!1s0x89c255380a274905:0x17c743d120998347!8m2!3d40.7858752!4d-74.1937787!16s%2Fg%2F11ym1f6kcb!19sChIJBUknCjhVwokRR4OZINFDxxc?authuser=0&hl=en&rclk=1,40.7858752,-74.1937787,0x89c255380a274905:0x17c743d120998347,"","","Plus code: QRP4+9F Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","",https://www.facebook.com/help,https://www.instagram.com/datbarbered
52,"2026-03-16 23:07:37.263462+00","Cesar cuts barbershop","Barber shop","Address: 694 Summer Ave, Newark, NJ 07104, United States","Phone: [phone]",4.9,158,"Closed · Opens 10 AM Tue",https://www.google.com/maps/place/Cesar+cuts+barbershop/data=!4m7!3m6!1s0x89c255b79571e73f:0xc76f15c6975001f9!8m2!3d40.7756657!4d-74.1633533!16s%2Fg%2F11ghtr75ks!19sChIJP-dxlbdVwokR-QFQl8YVb8c?authuser=0&hl=en&rclk=1,40.7756657,-74.1633533,0x89c255b79571e73f:0xc76f15c6975001f9,"","","Plus code: QRGP+7M Newark, New Jersey, USA",barber,"Bloomfield, NJ","","",""
53,"2026-03-16 23:07:37.263462+00","Barber Up Studio","Barber shop","Address: 21 Franklin Ave, Nutley, NJ 07110, United States","Phone: [phone]",5.0,71,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Barber+Up+Studio/data=!4m7!3m6!1s0x89c255b5c00281a1:0x4d9d61346408602a!8m2!3d40.8092106!4d-74.1665293!16s%2Fg%2F11qm3nws1k!19sChIJoYECwLVVwokRKmAIZDRhnU0?authuser=0&hl=en&rclk=1,40.8092106,-74.1665293,0x89c255b5c00281a1:0x4d9d61346408602a,"","","Plus code: RR5M+M9 Nutley, New Jersey, USA",barber,"Bloomfield, NJ","","",""
54,"2026-03-16 23:07:37.263462+00","almighty barbershop","Barber shop","Address: 254 Bloomfield Ave, Caldwell, NJ 07006, United States","Phone: [phone]",5.0,28,"Closed · Opens 8 AM Tue",https://www.google.com/maps/place/almighty+barbershop/data=!4m7!3m6!1s0x89c301880f462e95:0xe495b450ec06849b!8m2!3d40.8379084!4d-74.2740362!16s%2Fg%2F11vrfndnvx!19sChIJlS5GD4gBw4kRm4QG7FC0leQ?authuser=0&hl=en&rclk=1,40.8379084,-74.2740362,0x89c301880f462e95:0xe495b450ec06849b,"","","Plus code: RPQG+59 Caldwell, New Jersey, USA",barber,"Bloomfield, NJ",[email],https://www.facebook.com/booksypolska,https://www.instagram.com/almightybarbershop1
55,"2026-03-16 23:07:37.263462+00","Levels Hair studio","Barber shop","Address: 277 Main St unit c, Belleville, NJ 07109, United States","Phone: [phone]",4.6,144,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Levels+Hair+studio/data=!4m7!3m6!1s0x89c255ade6ea4c85:0x11304628f0ac8643!8m2!3d40.7895117!4d-74.1475993!16s%2Fg%2F11cp5zgws5!19sChIJhUzq5q1VwokRQ4as8ChGMBE?authuser=0&hl=en&rclk=1,40.7895117,-74.1475993,0x89c255ade6ea4c85:0x11304628f0ac8643,"","","Plus code: QVQ2+RX Belleville, New Jersey, USA",barber,"Bloomfield, NJ","","",""
56,"2026-03-16 23:07:37.263462+00","Tangles Hair Studio","Beauty salon","Address: 633 Bloomfield Ave, Bloomfield, NJ 07003, United States","Phone: [phone]",4.7,35,"Closed · Opens 9 AM Tue",https://www.google.com/maps/place/Tangles+Hair+Studio/data=!4m7!3m6!1s0x89c2553cb04ca4b9:0x22015955e610108c!8m2!3d40.7952915!4d-74.1987982!16s%2Fg%2F1ts1nk82!19sChIJuaRMsDxVwokRjBAQ5lVZASI?authuser=0&hl=en&rclk=1,40.7952915,-74.1987982,0x89c2553cb04ca4b9:0x22015955e610108c,"","","Plus code: QRW2+4F Bloomfield, New Jersey, USA",barber,"Bloomfield, NJ","","",""
57,"2026-03-16 23:23:42.28825+00","New Jersey Barbershop","Barber shop","Address: 1352 Clifton Ave, Clifton, NJ 07012, United States","Phone: [phone]",5.0,271,"Closed · Opens 9:30 AM Tue",https://www.google.com/maps/place/New+Jersey+Barbershop/data=!4m7!3m6!1s0x89c2ff95cb2af59d:0x88685e873381abde!8m2!3d40.8537287!4d-74.1729639!16s%2Fg%2F11yccxjncl!19sChIJnfUqy5X_wokR3quBM4deaIg?authuser=0&hl=en&rclk=1,40.8537287,-74.1729639,0x89c2ff95cb2af59d:0x88685e873381abde,"","","Plus code: VR3G+FR Clifton, New Jersey, USA","barber shop","Bloomfield, NJ","","",""
58,"2026-03-16 23:23:42.28825+00","Christian exclusive cut","Barber shop","Address: 311 Kearny Ave, Kearny, NJ 07032, United States","Phone: [phone]",4.9,254,"Closes soon · 8 PM · Opens 9 AM Tue",https://www.google.com/maps/place/Christian+exclusive+cut/data=!4m7!3m6!1s0x89c2544101e33ebf:0x60f53fae8356a54a!8m2!3d40.7616216!4d-74.1504591!16s%2Fg%2F1tj53hxx!19sChIJvz7jAUFUwokRSqVWg64_9WA?authuser=0&hl=en&rclk=1,40.7616216,-74.1504591,0x89c2544101e33ebf:0x60f53fae8356a54a,"","","Plus code: QR6X+JR Kearny, New Jersey, USA","barber shop","Bloomfield, NJ","","",""
59,"2026-03-16 23:23:42.28825+00","Uncle Sam’s Gentleman’s Lounge","Barber shop","Address: 79 Hamilton St, East Orange, NJ 07017, United States","Phone: [phone]",4.7,171,"Closed · Opens 10:30 AM Tue",https://www.google.com/maps/place/Uncle+Sam%E2%80%99s+Gentleman%E2%80%99s+Lounge/data=!4m7!3m6!1s0x89c3ab56497e7e7b:0x6571d3f662764600!8m2!3d40.770977!4d-74.207867!16s%2Fg%2F1ptz2jqqs!19sChIJe35-SVarw4kRAEZ2YvbTcWU?authuser=0&hl=en&rclk=1,40.770977,-74.207867,0x89c3ab56497e7e7b:0x6571d3f662764600,"","","Plus code: QQCR+9V East Orange, New Jersey, USA","barber shop","Bloomfield, NJ","","",""
60,"2026-03-16 23:23:42.28825+00","Alpha & omega barbershop II","Barber shop","Address: 65 Montgomery St, Bloomfield, NJ 07003, United States","Phone: [phone]","","","Closes soon · 8 PM · Opens 9 AM Tue",https://www.google.com/maps/place/Alpha+%26+omega+barbershop+II/data=!4m7!3m6!1s0x89c255007f0175d9:0xf439e9fa4fee0383!8m2!3d40.7932575!4d-74.1829793!16s%2Fg%2F11yhxkw9h0!19sChIJ2XUBfwBVwokRgwPuT_rpOfQ?authuser=0&hl=en&rclk=1,40.7932575,-74.1829793,0x89c255007f0175d9:0xf439e9fa4fee0383,"","","Plus code: QRV8+8R Bloomfield, New Jersey, USA","barber shop","Bloomfield, NJ","","",""
61,"2026-03-16 23:29:13.179709+00","J king barbershop llc","Barber shop","Address: 245 Belleville Ave, Belleville, NJ 07109, United States","Phone: [phone]",4.9,148,"Closes soon · 8 PM · Opens 8 AM Tue",https://www.google.com/maps/place/J+king+barbershop+llc/data=!4m7!3m6!1s0x89c255c2475556b1:0x94f13e944dcbc50e!8m2!3d40.7876243!4d-74.1600524!16s%2Fg%2F11w3nhwr3b!19sChIJsVZVR8JVwokRDsXLTZQ-8ZQ?authuser=0&hl=en&rclk=1,40.7876243,-74.1600524,0x89c255c2475556b1:0x94f13e944dcbc50e,"","","Plus code: QRQQ+2X Belleville, New Jersey, USA",barbershop,"Bloomfield, NJ","","",""
62,"2026-03-16 23:29:13.179709+00","SUPREME BARBERSHOP KEARNY","Barber shop","Address: 257 Kearny Ave, Kearny, NJ 07032, United States","Phone: [phone]",5.0,117,"Closes soon · 8 PM · Opens 9 AM Tue",https://www.google.com/maps/place/SUPREME+BARBERSHOP+KEARNY/data=!4m7!3m6!1s0x89c255205a55cd15:0x185f6d2df32843df!8m2!3d40.7600323!4d-74.1515032!16s%2Fg%2F11vxt8nfsz!19sChIJFc1VWiBVwokR30Mo8y1tXxg?authuser=0&hl=en&rclk=1,40.7600323,-74.1515032,0x89c255205a55cd15:0x185f6d2df32843df,"","","Plus code: QR6X+29 Kearny, New Jersey, USA",barbershop,"Bloomfield, NJ","","",""
63,"2026-03-16 23:29:13.179709+00",CLEAN💈CUT’S,"Barber shop","Address: 194 Scotland Rd, City of Orange, NJ 07050, United States","Phone: [phone]",4.8,80,"Closes soon · 7:30 PM · Opens 9 AM Tue",https://www.google.com/maps/place/CLEAN%F0%9F%92%88CUT%E2%80%99S/data=!4m7!3m6!1s0x4065fd45a3bf1361:0x23886c6d27697bfa!8m2!3d40.7697258!4d-74.2386538!16s%2Fg%2F11b76gdff3!19sChIJYRO_o0X9ZUAR-ntpJ21siCM?authuser=0&hl=en&rclk=1,40.7697258,-74.2386538,0x4065fd45a3bf1361:0x23886c6d27697bfa,"","","Plus code: QQ96+VG City of Orange, New Jersey, USA",barbershop,"Bloomfield, NJ","","",""
64,"2026-03-16 23:29:13.179709+00","One of One Barbershop","Barber shop","Address: 26 Park St, City of Orange, NJ 07050, United States","Phone: [phone]",5.0,23,"Open · Closes 9 PM",https://www.google.com/maps/place/One+of+One+Barbershop/data=!4m7!3m6!1s0x89c3abef24f7a143:0xf118d90fa4cb1de3!8m2!3d40.771058!4d-74.2247497!16s%2Fg%2F11xgbnns8_!19sChIJQ6H3JO-rw4kR4x3LpA_ZGPE?authuser=0&hl=en&rclk=1,40.771058,-74.2247497,0x89c3abef24f7a143:0xf118d90fa4cb1de3,"","","Plus code: QQCG+C4 City of Orange, New Jersey, USA",barbershop,"Bloomfield, NJ",[email],https://www.facebook.com/booksypolska,https://www.instagram.com/one_of_one2024
65,"2026-03-16 23:29:13.179709+00","Unique, Barbershop","Barber shop","Address: 504 Kearny Ave, Kearny, NJ 07032, United States","Phone: [phone]",5.0,26,"Closes soon · 8 PM · Opens 9 AM Tue","https://www.google.com/maps/place/Unique,+Barbershop/data=!4m7!3m6!1s0x89c255001588819f:0x5479bb56ce06a0e2!8m2!3d40.7680803!4d-74.1463156!16s%2Fg%2F11y6hwq_p2!19sChIJn4GIFQBVwokR4qAGzla7eVQ?authuser=0&hl=en&rclk=1",40.7680803,-74.1463156,0x89c255001588819f:0x5479bb56ce06a0e2,"","","Plus code: QV93+6F Kearny, New Jersey, USA",barbershop,"Bloomfield, NJ","","",""
66,"2026-03-16 23:29:13.179709+00","Signature Fadez Barbershop","Barber shop","Address: 90 Franklin St, Belleville, NJ 07109, United States","Phone: [phone]",4.7,45,"Closed · Opens 10 AM Tue",https://www.google.com/maps/place/Signature+Fadez+Barbershop/data=!4m7!3m6!1s0x89c254fcff88d87f:0xfa6d53cbfc686e46!8m2!3d40.7804529!4d-74.1798644!16s%2Fg%2F11gfmbv88s!19sChIJf9iI__xUwokRRm5o_MtTbfo?authuser=0&hl=en&rclk=1,40.7804529,-74.1798644,0x89c254fcff88d87f:0xfa6d53cbfc686e46,"","","Plus code: QRJC+53 Belleville, New Jersey, USA",barbershop,"Bloomfield, NJ","","",""
67,"2026-03-16 23:29:13.179709+00","GTI SQUARE BARBERSHOP","Barber shop","Address: 426 Central Ave, East Orange, NJ 07018, United States","Phone: [phone]",4.9,81,"Closed · Opens 10 AM Tue",https://www.google.com/maps/place/GTI+SQUARE+BARBERSHOP/data=!4m7!3m6!1s0x89c3ab52b0ee94d1:0x27644de33faa8650!8m2!3d40.757633!4d-74.2187093!16s%2Fg%2F1tgf44ct!19sChIJ0ZTusFKrw4kRUIaqP-NNZCc?authuser=0&hl=en&rclk=1,40.757633,-74.2187093,0x89c3ab52b0ee94d1:0x27644de33faa8650,"","","Plus code: QQ5J+3G East Orange, New Jersey, USA",barbershop,"Bloomfield, NJ","","",""